const char buff[NUM][50] = {
		"帅哥来啦1",
		"帅哥来啦2",
		"帅哥来啦3",
		"帅哥来啦4",
		"帅哥",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
		"帅哥来啦",
	};
